id,name,images,added_date,release_date,url,artist,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
7lGKEWMXVWWTt3X71Bv44I,Unsteady,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27352e8aa3275f7a3ee9c1e3628', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0252e8aa3275f7a3ee9c1e3628', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485152e8aa3275f7a3ee9c1e3628', 'width': 64}]",2020-06-20T06:19:41Z,2015-06-30,https://open.spotify.com/track/7lGKEWMXVWWTt3X71Bv44I,3NPpFNZtSTHheNBaWC82rB,76,0.389,0.665,0,-6.169,1,0.0644,0.178,0.000732,0.116,0.199,117.055,audio_features,spotify:track:7lGKEWMXVWWTt3X71Bv44I,https://api.spotify.com/v1/tracks/7lGKEWMXVWWTt3X71Bv44I,https://api.spotify.com/v1/audio-analysis/7lGKEWMXVWWTt3X71Bv44I,193547,4
6rmXhRIemCTPyMYZRDN7Qg,Black Magic,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273995994477ea1ae8097978bf8', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02995994477ea1ae8097978bf8', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851995994477ea1ae8097978bf8', 'width': 64}]",2020-06-20T06:19:41Z,2015-11-06,https://open.spotify.com/track/6rmXhRIemCTPyMYZRDN7Qg,3e7awlrlDSwF3iM0WBjGMp,76,0.776,0.875,4,-5.535,1,0.0575,0.0343,0.0,0.314,0.849,111.988,audio_features,spotify:track:6rmXhRIemCTPyMYZRDN7Qg,https://api.spotify.com/v1/tracks/6rmXhRIemCTPyMYZRDN7Qg,https://api.spotify.com/v1/audio-analysis/6rmXhRIemCTPyMYZRDN7Qg,211786,4
3c8iiZGfEammKJuWTErE5x,Ain't Nobody (Loves Me Better) (feat. Jasmine Thompson),"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2739713f1939e377cf85a2a5b16', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e029713f1939e377cf85a2a5b16', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048519713f1939e377cf85a2a5b16', 'width': 64}]",2020-06-20T06:19:41Z,2018-02-16,https://open.spotify.com/track/3c8iiZGfEammKJuWTErE5x,4bL2B6hmLlMWnUEZnorEtG,75,0.778,0.566,2,-6.959,0,0.0311,0.672,0.000197,0.0698,0.479,117.971,audio_features,spotify:track:3c8iiZGfEammKJuWTErE5x,https://api.spotify.com/v1/tracks/3c8iiZGfEammKJuWTErE5x,https://api.spotify.com/v1/audio-analysis/3c8iiZGfEammKJuWTErE5x,186147,4
0t7fVeEJxO2Xi4H2K5Svc9,Send My Love (To Your New Lover),"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27347ce408fb4926d69da6713c2', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0247ce408fb4926d69da6713c2', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485147ce408fb4926d69da6713c2', 'width': 64}]",2020-06-20T06:19:41Z,2015-11-20,https://open.spotify.com/track/0t7fVeEJxO2Xi4H2K5Svc9,4dpARuHxo51G3z768sgnrY,76,0.688,0.533,6,-8.363,0,0.0865,0.0355,3.48e-06,0.172,0.567,164.069,audio_features,spotify:track:0t7fVeEJxO2Xi4H2K5Svc9,https://api.spotify.com/v1/tracks/0t7fVeEJxO2Xi4H2K5Svc9,https://api.spotify.com/v1/audio-analysis/0t7fVeEJxO2Xi4H2K5Svc9,223079,4
6hmhG1b4LEyNuashVvuIAo,Never Forget You,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2739e1683774b22648f4f178ed3', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e029e1683774b22648f4f178ed3', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048519e1683774b22648f4f178ed3', 'width': 64}]",2020-06-20T06:19:41Z,2017-03-17,https://open.spotify.com/track/6hmhG1b4LEyNuashVvuIAo,1Xylc3o4UrD53lo9CvFvVg,75,0.583,0.732,11,-5.728,0,0.0457,0.00312,9.86e-06,0.269,0.276,145.992,audio_features,spotify:track:6hmhG1b4LEyNuashVvuIAo,https://api.spotify.com/v1/tracks/6hmhG1b4LEyNuashVvuIAo,https://api.spotify.com/v1/audio-analysis/6hmhG1b4LEyNuashVvuIAo,213428,4
41Fflg7qHiVOD6dEPvsCzO,Worth It (feat. Kid Ink),"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2735bdd9e580fdda5e676a25e6a', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e025bdd9e580fdda5e676a25e6a', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048515bdd9e580fdda5e676a25e6a', 'width': 64}]",2020-06-20T06:19:41Z,2015-01-30,https://open.spotify.com/track/41Fflg7qHiVOD6dEPvsCzO,1l8Fu6IkuTP0U5QetQJ5Xt,75,0.884,0.765,8,-3.865,1,0.0882,0.063,7.04e-06,0.118,0.594,99.987,audio_features,spotify:track:41Fflg7qHiVOD6dEPvsCzO,https://api.spotify.com/v1/tracks/41Fflg7qHiVOD6dEPvsCzO,https://api.spotify.com/v1/audio-analysis/41Fflg7qHiVOD6dEPvsCzO,224573,4
6wJwkMo278iWVlWl1XQ4WA,The Heart Wants What It Wants,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273f7dd2cadacebfe2d3c5d96be', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02f7dd2cadacebfe2d3c5d96be', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851f7dd2cadacebfe2d3c5d96be', 'width': 64}]",2020-06-20T06:19:41Z,2014-01-01,https://open.spotify.com/track/6wJwkMo278iWVlWl1XQ4WA,0C8ZW7ezQVs4URX5aX7Kqx,74,0.616,0.789,7,-4.874,0,0.0377,0.053,0.0,0.142,0.621,83.066,audio_features,spotify:track:6wJwkMo278iWVlWl1XQ4WA,https://api.spotify.com/v1/tracks/6wJwkMo278iWVlWl1XQ4WA,https://api.spotify.com/v1/audio-analysis/6wJwkMo278iWVlWl1XQ4WA,227373,4
70eDxAyAraNTiD6lx2ZEnH,Ex's & Oh's,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273eb5a4a3ad6b9548ce4ca2c03', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02eb5a4a3ad6b9548ce4ca2c03', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851eb5a4a3ad6b9548ce4ca2c03', 'width': 64}]",2020-06-20T06:19:41Z,2015-02-13,https://open.spotify.com/track/70eDxAyAraNTiD6lx2ZEnH,3bhu7P5PfngueRHiB9hjcx,74,0.612,0.921,7,-2.882,1,0.085,0.0183,0.0,0.0576,0.446,139.988,audio_features,spotify:track:70eDxAyAraNTiD6lx2ZEnH,https://api.spotify.com/v1/tracks/70eDxAyAraNTiD6lx2ZEnH,https://api.spotify.com/v1/audio-analysis/70eDxAyAraNTiD6lx2ZEnH,202173,4
5zUQZjVB6bfewBXWqsP9PY,Here,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273d7ef1ffbd2a5821152f35ce1', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02d7ef1ffbd2a5821152f35ce1', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851d7ef1ffbd2a5821152f35ce1', 'width': 64}]",2020-06-22T07:46:01Z,2015-11-13,https://open.spotify.com/track/5zUQZjVB6bfewBXWqsP9PY,2wUjUUtkb5lvLKcGKsKqsR,74,0.376,0.821,0,-3.974,1,0.104,0.0785,0.0,0.0823,0.331,120.462,audio_features,spotify:track:5zUQZjVB6bfewBXWqsP9PY,https://api.spotify.com/v1/tracks/5zUQZjVB6bfewBXWqsP9PY,https://api.spotify.com/v1/audio-analysis/5zUQZjVB6bfewBXWqsP9PY,199453,4
0k6DnZMLoEUH8NGD5zh2SE,Ayo,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273770842637a8e7348fc4687a3', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02770842637a8e7348fc4687a3', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851770842637a8e7348fc4687a3', 'width': 64}]",2020-06-20T06:19:41Z,2015-02-24,https://open.spotify.com/track/0k6DnZMLoEUH8NGD5zh2SE,7bXgB6jMjp9ATFy66eO08Z,74,0.823,0.563,6,-5.095,1,0.0443,0.0399,0.0,0.0851,0.682,98.031,audio_features,spotify:track:0k6DnZMLoEUH8NGD5zh2SE,https://api.spotify.com/v1/tracks/0k6DnZMLoEUH8NGD5zh2SE,https://api.spotify.com/v1/audio-analysis/0k6DnZMLoEUH8NGD5zh2SE,225227,4
62PaSfnXSMyLshYJrlTuL3,Hello,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27347ce408fb4926d69da6713c2', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0247ce408fb4926d69da6713c2', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485147ce408fb4926d69da6713c2', 'width': 64}]",2020-06-20T06:19:41Z,2015-11-20,https://open.spotify.com/track/62PaSfnXSMyLshYJrlTuL3,4dpARuHxo51G3z768sgnrY,76,0.578,0.43,5,-6.134,0,0.0305,0.33,0.0,0.0854,0.288,78.991,audio_features,spotify:track:62PaSfnXSMyLshYJrlTuL3,https://api.spotify.com/v1/tracks/62PaSfnXSMyLshYJrlTuL3,https://api.spotify.com/v1/audio-analysis/62PaSfnXSMyLshYJrlTuL3,295502,4
3MOECVkNshqHYTPt5DZcdN,Five More Hours,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273fe3951b474a76b0f25e3c760', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02fe3951b474a76b0f25e3c760', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851fe3951b474a76b0f25e3c760', 'width': 64}]",2020-06-20T06:19:41Z,2017-03-31,https://open.spotify.com/track/3MOECVkNshqHYTPt5DZcdN,6VD4UEUPvtsemqD3mmTqCR,73,0.699,0.883,5,-3.226,0,0.219,0.0288,0.0,0.817,0.499,127.961,audio_features,spotify:track:3MOECVkNshqHYTPt5DZcdN,https://api.spotify.com/v1/tracks/3MOECVkNshqHYTPt5DZcdN,https://api.spotify.com/v1/audio-analysis/3MOECVkNshqHYTPt5DZcdN,211975,4
27GmP9AWRs744SzKcpJsTZ,Jumpman,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273d6adfbd3f091d6f2b9af6507', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02d6adfbd3f091d6f2b9af6507', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851d6adfbd3f091d6f2b9af6507', 'width': 64}]",2020-06-20T06:19:41Z,2015-09-20,https://open.spotify.com/track/27GmP9AWRs744SzKcpJsTZ,3TVXtAsR1Inumwj472S9r4,73,0.852,0.553,1,-7.286,1,0.187,0.0559,0.0,0.332,0.656,142.079,audio_features,spotify:track:27GmP9AWRs744SzKcpJsTZ,https://api.spotify.com/v1/tracks/27GmP9AWRs744SzKcpJsTZ,https://api.spotify.com/v1/audio-analysis/27GmP9AWRs744SzKcpJsTZ,205879,4
59HjlYCeBsxdI0fcm3zglw,Wildest Dreams,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2739abdf14e6058bd3903686148', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e029abdf14e6058bd3903686148', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048519abdf14e6058bd3903686148', 'width': 64}]",2020-06-20T06:19:41Z,2014-10-27,https://open.spotify.com/track/59HjlYCeBsxdI0fcm3zglw,06HL4z0CvFAxyc27GXpf02,73,0.554,0.666,8,-7.414,1,0.0747,0.0702,0.00593,0.106,0.472,140.056,audio_features,spotify:track:59HjlYCeBsxdI0fcm3zglw,https://api.spotify.com/v1/tracks/59HjlYCeBsxdI0fcm3zglw,https://api.spotify.com/v1/audio-analysis/59HjlYCeBsxdI0fcm3zglw,220440,4
2glGP8kEfACgJdZ86kWxhN,Are You With Me - Radio Edit,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27354ccfd097ec3c9335d030cdc', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0254ccfd097ec3c9335d030cdc', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485154ccfd097ec3c9335d030cdc', 'width': 64}]",2020-06-20T06:19:41Z,2016-10-21,https://open.spotify.com/track/2glGP8kEfACgJdZ86kWxhN,7f5Zgnp2spUuuzKplmRkt7,73,0.763,0.608,5,-8.1,0,0.035,0.262,2.5e-05,0.12,0.393,121.02,audio_features,spotify:track:2glGP8kEfACgJdZ86kWxhN,https://api.spotify.com/v1/tracks/2glGP8kEfACgJdZ86kWxhN,https://api.spotify.com/v1/audio-analysis/2glGP8kEfACgJdZ86kWxhN,138013,4
4scpF6J5uMBvoh6sFB7EL1,No Type,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2734ca3fb4517ff722918877460', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e024ca3fb4517ff722918877460', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048514ca3fb4517ff722918877460', 'width': 64}]",2020-06-20T06:19:41Z,2015-01-06,https://open.spotify.com/track/4scpF6J5uMBvoh6sFB7EL1,7iZtZyCzp3LItcw1wtPI3D,73,0.891,0.486,6,-7.803,1,0.159,0.0158,3.78e-06,0.0925,0.239,125.01,audio_features,spotify:track:4scpF6J5uMBvoh6sFB7EL1,https://api.spotify.com/v1/tracks/4scpF6J5uMBvoh6sFB7EL1,https://api.spotify.com/v1/audio-analysis/4scpF6J5uMBvoh6sFB7EL1,200080,4
72Bz4ciRZPBcVSw0nrZDHi,Do It Again,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273eada09a00d301bcbcfff2bbd', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02eada09a00d301bcbcfff2bbd', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851eada09a00d301bcbcfff2bbd', 'width': 64}]",2020-06-20T06:19:41Z,2015-05-04,https://open.spotify.com/track/72Bz4ciRZPBcVSw0nrZDHi,1BhWF9W2PngtPSyobKg0rP,73,0.712,0.564,8,-6.527,1,0.047,0.0266,0.0,0.0874,0.411,95.95,audio_features,spotify:track:72Bz4ciRZPBcVSw0nrZDHi,https://api.spotify.com/v1/tracks/72Bz4ciRZPBcVSw0nrZDHi,https://api.spotify.com/v1/audio-analysis/72Bz4ciRZPBcVSw0nrZDHi,207747,4
74sb4Gib0cL3TQeCjYF8vh,Lay Me Down,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273b11bdc91cb9ac6b14f5c1dae', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02b11bdc91cb9ac6b14f5c1dae', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851b11bdc91cb9ac6b14f5c1dae', 'width': 64}]",2020-06-20T06:19:41Z,2014-05-26,https://open.spotify.com/track/74sb4Gib0cL3TQeCjYF8vh,2wY79sveU1sp5g7SokKOiI,73,0.417,0.332,4,-9.482,1,0.0494,0.773,1.95e-05,0.109,0.172,119.156,audio_features,spotify:track:74sb4Gib0cL3TQeCjYF8vh,https://api.spotify.com/v1/tracks/74sb4Gib0cL3TQeCjYF8vh,https://api.spotify.com/v1/audio-analysis/74sb4Gib0cL3TQeCjYF8vh,253208,4
4jL6WWKFDqCOPo2hC3VhSS,Water Under the Bridge,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27347ce408fb4926d69da6713c2', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0247ce408fb4926d69da6713c2', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485147ce408fb4926d69da6713c2', 'width': 64}]",2020-06-20T06:19:41Z,2015-11-20,https://open.spotify.com/track/4jL6WWKFDqCOPo2hC3VhSS,4dpARuHxo51G3z768sgnrY,73,0.59,0.833,5,-6.503,0,0.0615,0.0142,5.4e-06,0.105,0.538,94.963,audio_features,spotify:track:4jL6WWKFDqCOPo2hC3VhSS,https://api.spotify.com/v1/tracks/4jL6WWKFDqCOPo2hC3VhSS,https://api.spotify.com/v1/audio-analysis/4jL6WWKFDqCOPo2hC3VhSS,240439,4
2hHLbkatPwOOmrNxTiD41L,I Really Like You,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2735708b3925c13b1b8d6fac466', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e025708b3925c13b1b8d6fac466', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048515708b3925c13b1b8d6fac466', 'width': 64}]",2020-06-20T06:19:41Z,2015,https://open.spotify.com/track/2hHLbkatPwOOmrNxTiD41L,6sFIWsNpZYqfjUpaCgueju,72,0.62,0.805,5,-5.538,1,0.0417,0.00564,9.15e-05,0.285,0.586,122.062,audio_features,spotify:track:2hHLbkatPwOOmrNxTiD41L,https://api.spotify.com/v1/tracks/2hHLbkatPwOOmrNxTiD41L,https://api.spotify.com/v1/audio-analysis/2hHLbkatPwOOmrNxTiD41L,204764,4
7g3htkaLz4ETFn0cifwM3y,High By The Beach,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273a3b3f48ca81acacb3ad4ec8a', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02a3b3f48ca81acacb3ad4ec8a', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851a3b3f48ca81acacb3ad4ec8a', 'width': 64}]",2021-08-10T04:26:14Z,2015-09-18,https://open.spotify.com/track/7g3htkaLz4ETFn0cifwM3y,00FQb4jTyendYWaN8pK0wa,72,0.536,0.486,11,-11.067,0,0.0346,0.244,0.00788,0.12,0.0968,131.988,audio_features,spotify:track:7g3htkaLz4ETFn0cifwM3y,https://api.spotify.com/v1/tracks/7g3htkaLz4ETFn0cifwM3y,https://api.spotify.com/v1/audio-analysis/7g3htkaLz4ETFn0cifwM3y,257573,4
57kR5SniQIbsbVoIjjOUDa,You Know You Like It,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273567a71695181017949f14f99', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02567a71695181017949f14f99', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851567a71695181017949f14f99', 'width': 64}]",2020-06-20T06:19:41Z,2014-10-14,https://open.spotify.com/track/57kR5SniQIbsbVoIjjOUDa,540vIaP2JwjQb9dm3aArA4,72,0.407,0.725,5,-5.346,0,0.188,0.0141,2.46e-06,0.306,0.247,196.093,audio_features,spotify:track:57kR5SniQIbsbVoIjjOUDa,https://api.spotify.com/v1/tracks/57kR5SniQIbsbVoIjjOUDa,https://api.spotify.com/v1/audio-analysis/57kR5SniQIbsbVoIjjOUDa,247267,4
1VyiUi0mRnSKgtHa5dBoUd,Spirits,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273ad4ffe5582ca7665fb08a0fa', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02ad4ffe5582ca7665fb08a0fa', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851ad4ffe5582ca7665fb08a0fa', 'width': 64}]",2021-08-10T04:26:14Z,2016-04-22,https://open.spotify.com/track/1VyiUi0mRnSKgtHa5dBoUd,6ujr1NkqbZpYOhquczUUfl,72,0.556,0.657,0,-6.075,1,0.0265,0.17,0.0,0.113,0.79,80.529,audio_features,spotify:track:1VyiUi0mRnSKgtHa5dBoUd,https://api.spotify.com/v1/tracks/1VyiUi0mRnSKgtHa5dBoUd,https://api.spotify.com/v1/audio-analysis/1VyiUi0mRnSKgtHa5dBoUd,203653,4
6xsEAm6w9oMQYYg3jkEkMT,Bad Blood,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2737941dc6a3a023016acbe3d06', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e027941dc6a3a023016acbe3d06', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048517941dc6a3a023016acbe3d06', 'width': 64}]",2020-06-20T06:19:41Z,2015-05-17,https://open.spotify.com/track/6xsEAm6w9oMQYYg3jkEkMT,06HL4z0CvFAxyc27GXpf02,73,0.654,0.655,11,-7.388,0,0.106,0.0294,0.0,0.139,0.221,170.16,audio_features,spotify:track:6xsEAm6w9oMQYYg3jkEkMT,https://api.spotify.com/v1/tracks/6xsEAm6w9oMQYYg3jkEkMT,https://api.spotify.com/v1/audio-analysis/6xsEAm6w9oMQYYg3jkEkMT,200107,4
36phXHOKx8rO7CMp2vNX4x,Love Myself,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273a923f5d2fed06c911c788306', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02a923f5d2fed06c911c788306', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851a923f5d2fed06c911c788306', 'width': 64}]",2020-06-20T06:19:41Z,2016-02-26,https://open.spotify.com/track/36phXHOKx8rO7CMp2vNX4x,5p7f24Rk5HkUZsaS3BLG5F,72,0.617,0.759,0,-6.785,0,0.0678,0.0026,0.0,0.419,0.324,122.924,audio_features,spotify:track:36phXHOKx8rO7CMp2vNX4x,https://api.spotify.com/v1/tracks/36phXHOKx8rO7CMp2vNX4x,https://api.spotify.com/v1/audio-analysis/36phXHOKx8rO7CMp2vNX4x,218773,4
6TaqooOXAEcijL6G1AWS2K,All My Friends (feat. Tinashe & Chance the Rapper),"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273b7c1b8d64563e06b4b0c7919', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02b7c1b8d64563e06b4b0c7919', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851b7c1b8d64563e06b4b0c7919', 'width': 64}]",2020-06-22T07:46:01Z,2015-10-21,https://open.spotify.com/track/6TaqooOXAEcijL6G1AWS2K,2FwJwEswyIUAljqgjNSHgP,72,0.681,0.521,0,-5.849,1,0.141,0.12,8.41e-05,0.108,0.181,94.997,audio_features,spotify:track:6TaqooOXAEcijL6G1AWS2K,https://api.spotify.com/v1/tracks/6TaqooOXAEcijL6G1AWS2K,https://api.spotify.com/v1/audio-analysis/6TaqooOXAEcijL6G1AWS2K,229747,4
26rdOwwjC2UnweK3xeS58u,GDFR (feat. Sage the Gemini & Lookas),"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2737947bf3e8af32378de181b41', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e027947bf3e8af32378de181b41', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048517947bf3e8af32378de181b41', 'width': 64}]",2020-06-20T06:19:41Z,2015-04-07,https://open.spotify.com/track/26rdOwwjC2UnweK3xeS58u,0jnsk9HBra6NMjO2oANoPY,72,0.657,0.827,5,-4.036,1,0.0734,0.000704,0.00534,0.065,0.69,145.889,audio_features,spotify:track:26rdOwwjC2UnweK3xeS58u,https://api.spotify.com/v1/tracks/26rdOwwjC2UnweK3xeS58u,https://api.spotify.com/v1/audio-analysis/26rdOwwjC2UnweK3xeS58u,190186,4
0fgZUSa7D7aVvv3GfO0A1n,Post to Be (feat. Chris Brown & Jhene Aiko),"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2731fee82228aa487380e1ee1dc', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e021fee82228aa487380e1ee1dc', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048511fee82228aa487380e1ee1dc', 'width': 64}]",2020-06-20T06:19:41Z,2014-12-02,https://open.spotify.com/track/0fgZUSa7D7aVvv3GfO0A1n,0f5nVCcR06GX8Qikz0COtT,72,0.733,0.676,10,-5.655,0,0.0432,0.0697,0.0,0.208,0.701,97.448,audio_features,spotify:track:0fgZUSa7D7aVvv3GfO0A1n,https://api.spotify.com/v1/tracks/0fgZUSa7D7aVvv3GfO0A1n,https://api.spotify.com/v1/audio-analysis/0fgZUSa7D7aVvv3GfO0A1n,226581,4
13HVjjWUZFaWilh2QUJKsP,Let It Go,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273b36f5e7575a59b21aef432f2', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02b36f5e7575a59b21aef432f2', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851b36f5e7575a59b21aef432f2', 'width': 64}]",2020-06-20T06:19:41Z,2014-12-15,https://open.spotify.com/track/13HVjjWUZFaWilh2QUJKsP,4EzkuveR9pLvDVFNx6foYD,71,0.546,0.311,1,-10.396,1,0.0288,0.818,1.65e-05,0.107,0.246,147.464,audio_features,spotify:track:13HVjjWUZFaWilh2QUJKsP,https://api.spotify.com/v1/tracks/13HVjjWUZFaWilh2QUJKsP,https://api.spotify.com/v1/audio-analysis/13HVjjWUZFaWilh2QUJKsP,260533,4
3cNjgVBKTJ1SvKhunrCdVy,Please Don't Go,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2733a22ad98e76e2d0c1760345d', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e023a22ad98e76e2d0c1760345d', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048513a22ad98e76e2d0c1760345d', 'width': 64}]",2020-06-20T06:19:41Z,2015-11-06,https://open.spotify.com/track/3cNjgVBKTJ1SvKhunrCdVy,36jaGQtMj5UWD0eO1fCVdD,71,0.513,0.768,4,-4.868,0,0.0587,0.0118,1.94e-05,0.294,0.235,84.264,audio_features,spotify:track:3cNjgVBKTJ1SvKhunrCdVy,https://api.spotify.com/v1/tracks/3cNjgVBKTJ1SvKhunrCdVy,https://api.spotify.com/v1/audio-analysis/3cNjgVBKTJ1SvKhunrCdVy,210580,4
