artist_id,name,followers,genres,popularity,image,url
0rvjqX7ttXeg3mTy8Xscbt,Journey,5290808,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock']",73,https://i.scdn.co/image/ab6761610000e5ebe848dfb35ea4969099662dfd,https://open.spotify.com/artist/0rvjqX7ttXeg3mTy8Xscbt
1sXbwvCQLGZnaH0Jp2HTVc,Linda Ronstadt,906467,"['country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'singer-songwriter', 'soft rock']",61,https://i.scdn.co/image/ab6761610000e5ebfb9ebec6b1167ae6c4a809b0,https://open.spotify.com/artist/1sXbwvCQLGZnaH0Jp2HTVc
4xXCRXOfQKQ2gjWxNhNzYW,Air Supply,4145276,['soft rock'],69,https://i.scdn.co/image/ab6761610000e5eb79bedf7da0a906b84128f3af,https://open.spotify.com/artist/4xXCRXOfQKQ2gjWxNhNzYW
51l0uqRxGaczYr4271pVIC,The Bangles,1376592,"['album rock', 'jangle pop', 'new romantic', 'new wave', 'new wave pop', 'paisley underground', 'soft rock']",62,https://i.scdn.co/image/ab6761610000e5ebff0fb8cdea3f4b4ba33e8b08,https://open.spotify.com/artist/51l0uqRxGaczYr4271pVIC
19ra5tSw0tWufvUp8GotLo,George Michael,4617572,['new wave pop'],72,https://i.scdn.co/image/ab6761610000e5ebd919dbf4e6ed3e695ba6339d,https://open.spotify.com/artist/19ra5tSw0tWufvUp8GotLo
3M4ThdJR28z9eSMcQHAZ5G,The Fratellis,829160,"['garage rock', 'modern rock', 'scottish rock']",59,https://i.scdn.co/image/ab6761610000e5ebd693efe23dcda7b9595e77ec,https://open.spotify.com/artist/3M4ThdJR28z9eSMcQHAZ5G
0Ty63ceoRnnJKVEYP0VQpk,Sting,3180467,"['permanent wave', 'soft rock', 'sophisti-pop']",71,https://i.scdn.co/image/ab6761610000e5eb9fdb4dab484a9f12e347c216,https://open.spotify.com/artist/0Ty63ceoRnnJKVEYP0VQpk
4nNwfeVaNJlfz8RdCT5MJO,Gareth Gates,154168,"['europop', 'talent show']",44,https://i.scdn.co/image/ab67616d0000b273bcf7a2afdf7d42cb1fcc0636,https://open.spotify.com/artist/4nNwfeVaNJlfz8RdCT5MJO
1aSxMhuvixZ8h9dK9jIDwL,Kate Bush,1794505,"['art pop', 'art rock', 'baroque pop', 'new wave pop', 'permanent wave', 'piano rock', 'singer-songwriter']",67,https://i.scdn.co/image/ab6761610000e5eb187017724e58e78ee1f5a8e4,https://open.spotify.com/artist/1aSxMhuvixZ8h9dK9jIDwL
3cniTumSiUysiPWXapGx1i,Cutting Crew,416908,"['album rock', 'new romantic', 'new wave', 'new wave pop', 'soft rock']",62,https://i.scdn.co/image/ab6761610000e5eb5677d41157dee225b3633737,https://open.spotify.com/artist/3cniTumSiUysiPWXapGx1i
2BTZIqw0ntH9MvilQ3ewNY,Cyndi Lauper,2548648,"['dance pop', 'new wave pop', 'permanent wave', 'soft rock']",70,https://i.scdn.co/image/ab6761610000e5eb5744116186e523c459e8c9e1,https://open.spotify.com/artist/2BTZIqw0ntH9MvilQ3ewNY
4N8BwYTEC6XqykGvXXlmfv,George Benson,758271,"['jazz funk', 'jazz guitar', 'smooth jazz', 'soul jazz', 'yacht rock']",63,https://i.scdn.co/image/ab6761610000e5eb487b00fa17362b8eab3b16c8,https://open.spotify.com/artist/4N8BwYTEC6XqykGvXXlmfv
7d7q5Y1p2QWS4QRAhTQR5E,Anne Murray,727259,"['adult standards', 'canadian country', 'canadian pop', 'classic country pop', 'mellow gold', 'soft rock']",57,https://i.scdn.co/image/ab6761610000e5eb92f947b1c45cbac40a2b6db4,https://open.spotify.com/artist/7d7q5Y1p2QWS4QRAhTQR5E
